2014-08-11 02:08:10 



















2014-08-11 02:08:10 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-11 02:08:10 Using OpenSSL version OpenSSL 0.9.8za 5 Jun 2014
2014-08-11 02:08:10 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-11 02:08:10 Using data directory /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet
2014-08-11 02:08:10 Using at most 125 connections (2560 file descriptors available)
2014-08-11 02:08:10 Using 4 threads for script verification
2014-08-11 02:08:10 init message: Verifying wallet...
2014-08-11 02:08:10 dbenv.open LogDir=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/database ErrorFile=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/db.log
2014-08-11 02:08:10 Bound to [::]:19019
2014-08-11 02:08:10 Bound to 0.0.0.0:19019
2014-08-11 02:08:10 init message: Loading block index...
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/blocks/index
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/chainstate
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/aliases
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/offers
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/certificates
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 LoadBlockIndexDB(): last block file = 0
2014-08-11 02:08:10 LoadBlockIndexDB(): transaction index disabled
2014-08-11 02:08:10 Initializing databases...
2014-08-11 02:08:10 2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34
2014-08-11 02:08:10 2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34
2014-08-11 02:08:10 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-11 02:08:10 CBlock(hash=2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee4521f9c553f0ff0f1e0ce21700, PoW=00000e4d24c39ebd34d6748bb2dfd4e62b50e974652b1987a3a42703334450de, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483297, nBits=1e0ffff0, nNonce=1565196, vtx=1)
2014-08-11 02:08:10   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-11 02:08:11 keypool added key 58, size=58
2014-08-11 02:08:11 keypool added key 59, size=59
2014-08-11 02:08:11 keypool added key 60, size=60
2014-08-11 02:08:11 keypool added key 61, size=61
2014-08-11 02:08:11 keypool added key 62, size=62
2014-08-11 02:08:11 keypool added key 63, size=63
2014-08-11 02:08:11 keypool added key 64, size=64
2014-08-11 02:08:11 keypool added key 65, size=65
2014-08-11 02:08:12 keypool added key 66, size=66
2014-08-11 02:08:12 keypool added key 67, size=67
2014-08-11 02:08:12 keypool added key 68, size=68
2014-08-11 02:08:12 keypool added key 69, size=69
2014-08-11 02:08:12 keypool added key 70, size=70
2014-08-11 02:08:12 keypool added key 71, size=71
2014-08-11 02:08:12 keypool added key 72, size=72
2014-08-11 02:08:12 keypool added key 73, size=73
2014-08-11 02:08:12 keypool added key 74, size=74
2014-08-11 02:08:12 keypool added key 75, size=75
2014-08-11 02:08:12 keypool added key 76, size=76
2014-08-11 02:08:12 keypool added key 77, size=77
2014-08-11 02:08:12 keypool added key 78, size=78
2014-08-11 02:08:12 keypool added key 79, size=79
2014-08-11 02:08:12 keypool added key 80, size=80
2014-08-11 02:08:12 keypool added key 81, size=81
2014-08-11 02:08:12 keypool added key 82, size=82
2014-08-11 02:08:12 keypool added key 83, size=83
2014-08-11 02:08:12 keypool added key 84, size=84
2014-08-11 02:08:12 keypool added key 85, size=85
2014-08-11 02:08:12 keypool added key 86, size=86
2014-08-11 02:08:12 keypool added key 87, size=87
2014-08-11 02:08:12 keypool added key 88, size=88
2014-08-11 02:08:12 keypool added key 89, size=89
2014-08-11 02:08:12 keypool added key 90, size=90
2014-08-11 02:08:12 keypool added key 91, size=91
2014-08-11 02:08:12 keypool added key 92, size=92
2014-08-11 02:08:12 keypool added key 93, size=93
2014-08-11 02:08:12 keypool added key 94, size=94
2014-08-11 02:08:12 keypool added key 95, size=95
2014-08-11 02:08:12 keypool added key 96, size=96
2014-08-11 02:08:12 keypool added key 97, size=97
2014-08-11 02:08:12 keypool added key 98, size=98
2014-08-11 02:08:12 keypool added key 99, size=99
2014-08-11 02:08:12 keypool added key 100, size=100
2014-08-11 02:08:12 keypool added key 101, size=101
2014-08-11 02:08:12 keypool reserve 1
2014-08-11 02:08:12 keypool keep 1
2014-08-11 02:08:12  wallet                 2091ms
2014-08-11 02:08:12 init message: Loading addresses...
2014-08-11 02:08:12 ERROR: CAddrman::Read() : open failed
2014-08-11 02:08:12 Invalid or missing peers.dat; recreating
2014-08-11 02:08:12 Loaded 0 addresses from peers.dat  0ms
2014-08-11 02:08:12 mapBlockIndex.size() = 1
2014-08-11 02:08:12 nBestHeight = 0
2014-08-11 02:08:12 setKeyPool.size() = 100
2014-08-11 02:08:12 mapWallet.size() = 0
2014-08-11 02:08:12 mapAddressBook.size() = 1
2014-08-11 02:08:12 dnsseed thread start
2014-08-11 02:08:12 upnp thread start
2014-08-11 02:08:12 Loading addresses from DNS seeds (could take a while)
2014-08-11 02:08:12 net thread start
2014-08-11 02:08:12 addcon thread start
2014-08-11 02:08:12 opencon thread start
2014-08-11 02:08:12 msghand thread start
2014-08-11 02:08:12 dumpaddr thread start
2014-08-11 02:08:12 connected 127.0.0.1:18368
2014-08-11 02:08:12 sending: version (102 bytes)
2014-08-11 02:08:12 init message: Done loading
2014-08-11 02:08:12 Added 1 addresses from 70.176.244.123: 0 tried, 1 new
2014-08-11 02:08:12 Added 1 addresses from 212.17.40.234: 0 tried, 2 new
2014-08-11 02:08:12 2 addresses found from DNS seeds
2014-08-11 02:08:12 dnsseed thread exit
2014-08-11 02:08:13 connected 70.176.244.123:18369
2014-08-11 02:08:13 sending: version (102 bytes)
2014-08-11 02:08:13 received: version (102 bytes)
2014-08-11 02:08:13 Added time data, samples 2, offset +0 (+0 minutes)
2014-08-11 02:08:13 sending: verack (0 bytes)
2014-08-11 02:08:13 sending: getaddr (0 bytes)
2014-08-11 02:08:13 Moving 70.176.244.123:18369 to tried
2014-08-11 02:08:13 receive version message: /Satoshi:0.8.6.2/: version 70002, blocks=0, us=70.176.244.123:52950, them=0.0.0.0:0, peer=70.176.244.123:18369
2014-08-11 02:08:13 received: verack (0 bytes)
2014-08-11 02:08:13 sending: getblocks (101 bytes)
2014-08-11 02:08:13 received: getblocks (101 bytes)
2014-08-11 02:08:13 getblocks -1 to 0000000000000000000000000000000000000000000000000000000000000000 limit 500
2014-08-11 02:08:14 UPnP: ExternalIPAddress = 70.176.244.123
2014-08-11 02:08:14 AddLocal(70.176.244.123:19019,3)
2014-08-11 02:08:14 sending: addr (31 bytes)
2014-08-11 02:08:14 UPnP Port Mapping successful.
2014-08-11 02:08:17 ERROR: GetMyExternalIP() : connection to 91.198.22.70:80 failed
2014-08-11 02:08:17 GetMyExternalIP() received [10] 0.0.0.10:0
2014-08-11 02:08:18 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-11 02:08:18 GetMyExternalIP() returned 70.176.244.123
2014-08-11 02:08:18 AddLocal(70.176.244.123:19019,4)
2014-08-11 02:08:23 received: addr (31 bytes)
2014-08-11 02:08:57 ThreadRPCServer method=getinfo
2014-08-11 02:08:57 keypool added key 102, size=101
2014-08-11 02:08:57 keypool reserve 2
2014-08-11 02:08:57 keypool return 2
2014-08-11 02:08:59 Flushing wallet.dat
2014-08-11 02:08:59 Flushed wallet.dat 10ms
2014-08-11 02:09:13 socket no message in first 60 seconds, 0 1
2014-08-11 02:09:13 disconnecting node 127.0.0.1:18368
2014-08-11 02:10:14 connected 127.0.0.1:18368
2014-08-11 02:10:14 sending: version (102 bytes)
2014-08-11 02:11:15 socket no message in first 60 seconds, 0 1
2014-08-11 02:11:15 disconnecting node 127.0.0.1:18368
2014-08-11 02:12:15 connected 127.0.0.1:18368
2014-08-11 02:12:15 sending: version (102 bytes)
2014-08-11 02:13:16 socket no message in first 60 seconds, 0 1
2014-08-11 02:13:16 disconnecting node 127.0.0.1:18368
2014-08-11 02:13:42 ThreadRPCServer method=getinfo
2014-08-11 02:13:42 keypool reserve 2
2014-08-11 02:13:42 keypool return 2
2014-08-11 02:14:17 connected 127.0.0.1:18368
2014-08-11 02:14:17 sending: version (102 bytes)
2014-08-11 02:15:18 socket no message in first 60 seconds, 0 1
2014-08-11 02:15:18 disconnecting node 127.0.0.1:18368
2014-08-11 02:16:18 connected 127.0.0.1:18368
2014-08-11 02:16:18 sending: version (102 bytes)
2014-08-11 02:16:20 ThreadRPCServer method=stop
2014-08-11 02:16:20 net thread interrupt
2014-08-11 02:16:20 addcon thread interrupt
2014-08-11 02:16:20 msghand thread interrupt
2014-08-11 02:16:20 dumpaddr thread stop
2014-08-11 02:16:20 Shutdown : In progress...
2014-08-11 02:16:20 Flush(false)
2014-08-11 02:16:20 wallet.dat refcount=0
2014-08-11 02:16:20 wallet.dat checkpoint
2014-08-11 02:16:20 wallet.dat detach
2014-08-11 02:16:20 wallet.dat closed
2014-08-11 02:16:20 DBFlush(false) ended              10ms
2014-08-11 02:16:20 StopNode()
2014-08-11 02:16:20 UPNP_DeletePortMapping() returned : 0
2014-08-11 02:16:20 upnp thread interrupt
2014-08-11 02:16:20 Flushed 2 addresses to peers.dat  6ms
2014-08-11 02:16:20 Committing 0 changed transactions to coin database...
2014-08-11 02:16:20 Flush(true)
2014-08-11 02:16:20 wallet.dat refcount=0
2014-08-11 02:16:20 wallet.dat checkpoint
2014-08-11 02:16:20 wallet.dat detach
2014-08-11 02:16:20 wallet.dat closed
2014-08-11 02:16:20 DBFlush(true) ended               7ms
2014-08-11 02:16:20 Shutdown : done
2014-08-11 02:16:27 



















2014-08-11 02:16:27 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-11 02:16:27 Using OpenSSL version OpenSSL 0.9.8za 5 Jun 2014
2014-08-11 02:16:27 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-11 02:16:27 Using data directory /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet
2014-08-11 02:16:27 Using at most 125 connections (2560 file descriptors available)
2014-08-11 02:16:27 Using 4 threads for script verification
2014-08-11 02:16:27 init message: Verifying wallet...
2014-08-11 02:16:27 dbenv.open LogDir=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/database ErrorFile=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/db.log
2014-08-11 02:16:27 Bound to [::]:19019
2014-08-11 02:16:27 Bound to 0.0.0.0:19019
2014-08-11 02:16:27 init message: Loading block index...
2014-08-11 02:16:27 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/blocks/index
2014-08-11 02:16:27 Opened LevelDB successfully
2014-08-11 02:16:27 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/chainstate
2014-08-11 02:16:27 Opened LevelDB successfully
2014-08-11 02:16:27 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/aliases
2014-08-11 02:16:27 Opened LevelDB successfully
2014-08-11 02:16:27 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/offers
2014-08-11 02:16:27 Opened LevelDB successfully
2014-08-11 02:16:27 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/certificates
2014-08-11 02:16:27 Opened LevelDB successfully
2014-08-11 02:16:27 LoadBlockIndexDB(): last block file = 0
2014-08-11 02:16:27 LoadBlockIndexDB(): last block file info: CBlockFileInfo(blocks=1, size=43344, heights=0...0, time=2014-07-16...2014-07-16)
2014-08-11 02:16:27 LoadBlockIndexDB(): transaction index enabled
2014-08-11 02:16:27 LoadBlockIndexDB(): hashBestChain=2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34  height=0 date=2014-07-16 04:01:37
2014-08-11 02:16:27 init message: Verifying blocks...
2014-08-11 02:16:27  block index              52ms
2014-08-11 02:16:27 init message: Loading wallet...
2014-08-11 02:16:27 nFileVersion = 80602
2014-08-11 02:16:27  wallet                  377ms
2014-08-11 02:16:27 init message: Loading addresses...
2014-08-11 02:16:27 Loaded 2 addresses from peers.dat  0ms
2014-08-11 02:16:27 mapBlockIndex.size() = 1
2014-08-11 02:16:27 nBestHeight = 0
2014-08-11 02:16:27 setKeyPool.size() = 101
2014-08-11 02:16:27 mapWallet.size() = 0
2014-08-11 02:16:27 mapAddressBook.size() = 1
2014-08-11 02:16:27 dnsseed thread start
2014-08-11 02:16:27 Loading addresses from DNS seeds (could take a while)
2014-08-11 02:16:27 upnp thread start
2014-08-11 02:16:27 net thread start
2014-08-11 02:16:27 addcon thread start
2014-08-11 02:16:27 opencon thread start
2014-08-11 02:16:27 msghand thread start
2014-08-11 02:16:27 dumpaddr thread start
2014-08-11 02:16:27 connected 127.0.0.1:18369
2014-08-11 02:16:27 sending: version (102 bytes)
2014-08-11 02:16:27 init message: Done loading
2014-08-11 02:16:28 connected 70.176.244.123:18369
2014-08-11 02:16:28 sending: version (102 bytes)
2014-08-11 02:16:28 2 addresses found from DNS seeds
2014-08-11 02:16:28 dnsseed thread exit
2014-08-11 02:16:29 UPnP: ExternalIPAddress = 70.176.244.123
2014-08-11 02:16:29 AddLocal(70.176.244.123:19019,3)
2014-08-11 02:16:29 UPnP Port Mapping successful.
2014-08-11 02:16:29 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-11 02:16:29 GetMyExternalIP() returned 70.176.244.123
2014-08-11 02:16:29 AddLocal(70.176.244.123:19019,4)
2014-08-11 02:16:32 msghand thread interrupt
2014-08-11 02:16:32 addcon thread interrupt
2014-08-11 02:16:32 dumpaddr thread stop
2014-08-11 02:16:32 Shutdown : In progress...
2014-08-11 02:16:32 Flush(false)
2014-08-11 02:16:32 wallet.dat refcount=0
2014-08-11 02:16:32 wallet.dat checkpoint
2014-08-11 02:16:32 wallet.dat detach
2014-08-11 02:16:32 wallet.dat closed
2014-08-11 02:16:32 DBFlush(false) ended               8ms
2014-08-11 02:16:32 StopNode()
2014-08-11 02:16:32 UPNP_DeletePortMapping() returned : 0
2014-08-11 02:16:32 upnp thread interrupt
2014-08-11 02:16:32 net thread interrupt
2014-08-11 02:16:32 Flushed 2 addresses to peers.dat  4ms
2014-08-11 02:16:32 Committing 0 changed transactions to coin database...
2014-08-11 02:16:32 Flush(true)
2014-08-11 02:16:32 wallet.dat refcount=0
2014-08-11 02:16:32 wallet.dat checkpoint
2014-08-11 02:16:32 wallet.dat detach
2014-08-11 02:16:32 wallet.dat closed
2014-08-11 02:16:32 DBFlush(true) ended               9ms
2014-08-11 02:16:32 Shutdown : done
2014-08-11 02:32:08 



















2014-08-11 02:32:08 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-11 02:32:08 Using OpenSSL version OpenSSL 0.9.8za 5 Jun 2014
2014-08-11 02:32:08 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-11 02:32:08 Using data directory /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet
2014-08-11 02:32:08 Using at most 125 connections (2560 file descriptors available)
2014-08-11 02:32:08 Using 4 threads for script verification
2014-08-11 02:32:08 init message: Verifying wallet...
2014-08-11 02:32:08 dbenv.open LogDir=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/database ErrorFile=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/db.log
2014-08-11 02:32:08 Bound to [::]:19019
2014-08-11 02:32:08 Bound to 0.0.0.0:19019
2014-08-11 02:32:08 init message: Loading block index...
2014-08-11 02:32:08 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/blocks/index
2014-08-11 02:32:08 Opened LevelDB successfully
2014-08-11 02:32:08 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/chainstate
2014-08-11 02:32:08 Opened LevelDB successfully
2014-08-11 02:32:08 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/aliases
2014-08-11 02:32:08 Opened LevelDB successfully
2014-08-11 02:32:08 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/offers
2014-08-11 02:32:08 Opened LevelDB successfully
2014-08-11 02:32:08 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/certificates
2014-08-11 02:32:08 Opened LevelDB successfully
2014-08-11 02:32:08 LoadBlockIndexDB(): last block file = 0
2014-08-11 02:32:08 LoadBlockIndexDB(): last block file info: CBlockFileInfo(blocks=1, size=43344, heights=0...0, time=2014-07-16...2014-07-16)
2014-08-11 02:32:08 LoadBlockIndexDB(): transaction index enabled
2014-08-11 02:32:08 LoadBlockIndexDB(): hashBestChain=2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34  height=0 date=2014-07-16 04:01:37
2014-08-11 02:32:08 init message: Verifying blocks...
2014-08-11 02:32:08  block index             139ms
2014-08-11 02:32:08 init message: Loading wallet...
2014-08-11 02:32:09 nFileVersion = 80602
2014-08-11 02:32:10  wallet                 1204ms
2014-08-11 02:32:10 init message: Loading addresses...
2014-08-11 02:32:10 Loaded 2 addresses from peers.dat  1ms
2014-08-11 02:32:10 mapBlockIndex.size() = 1
2014-08-11 02:32:10 nBestHeight = 0
2014-08-11 02:32:10 setKeyPool.size() = 101
2014-08-11 02:32:10 mapWallet.size() = 0
2014-08-11 02:32:10 mapAddressBook.size() = 1
2014-08-11 02:32:10 dnsseed thread start
2014-08-11 02:32:10 upnp thread start
2014-08-11 02:32:10 Loading addresses from DNS seeds (could take a while)
2014-08-11 02:32:10 net thread start
2014-08-11 02:32:10 addcon thread start
2014-08-11 02:32:10 opencon thread start
2014-08-11 02:32:10 connected 127.0.0.1:18369
2014-08-11 02:32:10 sending: version (102 bytes)
2014-08-11 02:32:10 msghand thread start
2014-08-11 02:32:10 dumpaddr thread start
2014-08-11 02:32:10 init message: Done loading
2014-08-11 02:32:10 received: version (102 bytes)
2014-08-11 02:32:10 Added time data, samples 2, offset +0 (+0 minutes)
2014-08-11 02:32:10 sending: verack (0 bytes)
2014-08-11 02:32:10 sending: getaddr (0 bytes)
2014-08-11 02:32:10 receive version message: /Satoshi:0.8.6.2/: version 70002, blocks=0, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:18369
2014-08-11 02:32:10 received: verack (0 bytes)
2014-08-11 02:32:10 sending: getblocks (101 bytes)
2014-08-11 02:32:10 connected 70.176.244.123:18369
2014-08-11 02:32:10 sending: version (102 bytes)
2014-08-11 02:32:10 received: version (102 bytes)
2014-08-11 02:32:10 Added time data, samples 3, offset +0 (+0 minutes)
2014-08-11 02:32:10 sending: verack (0 bytes)
2014-08-11 02:32:10 sending: getaddr (0 bytes)
2014-08-11 02:32:10 receive version message: /Satoshi:0.8.6.2/: version 70002, blocks=0, us=70.176.244.123:49610, them=0.0.0.0:0, peer=70.176.244.123:18369
2014-08-11 02:32:10 received: verack (0 bytes)
2014-08-11 02:32:11 2 addresses found from DNS seeds
